step,train_loss,epoch,val_acc_node,val_loss
49,4.529142379760742,0,,
99,4.748685836791992,0,,
149,4.743683815002441,0,,
199,4.451157093048096,0,,
249,4.747973442077637,0,,
299,4.686670780181885,0,,
349,4.484816074371338,0,,
399,4.566935062408447,0,,
449,4.577298164367676,0,,
499,4.251158714294434,0,,
549,4.502315521240234,0,,
599,4.217225551605225,0,,
649,4.689916610717773,0,,
699,4.747898578643799,0,,
749,4.751158714294434,0,,
799,4.7471208572387695,0,,
849,4.751158714294434,0,,
899,4.751159191131592,0,,
949,4.3510942459106445,0,,
999,4.608264446258545,0,,
1049,4.75114107131958,0,,
1099,4.749968528747559,0,,
1149,4.751159191131592,0,,
1199,4.745883941650391,0,,
1249,4.751155376434326,0,,
1299,4.639660358428955,0,,
1349,4.695577621459961,0,,
1399,4.465445041656494,0,,
1449,4.529073715209961,0,,
1499,4.679689884185791,0,,
1549,4.629976749420166,0,,
1599,4.440805435180664,0,,
1649,4.751158714294434,0,,
1699,4.751157760620117,0,,
1749,4.747897148132324,0,,
1799,4.747250556945801,0,,
1849,4.751113414764404,0,,
1899,4.7511515617370605,0,,
1949,4.751158714294434,0,,
1999,4.741590976715088,0,,
2049,4.747841835021973,0,,
2099,4.747260093688965,0,,
2149,4.750030517578125,0,,
2199,4.4636359214782715,0,,
2249,4.751159191131592,0,,
2299,4.746842861175537,0,,
2349,4.7487592697143555,0,,
2399,4.751159191131592,0,,
2449,4.746387958526611,0,,
2499,4.750968933105469,0,,
2549,4.75111722946167,0,,
2599,4.645894527435303,0,,
2649,4.68060827255249,0,,
2699,4.751158714294434,0,,
2749,4.75016975402832,0,,
2799,4.751159191131592,0,,
2849,4.584497451782227,0,,
2899,4.748626708984375,0,,
2949,4.751159191131592,0,,
2999,4.745629787445068,0,,
3049,4.750232219696045,0,,
3099,4.751159191131592,0,,
3149,4.751159191131592,0,,
3199,4.751159191131592,0,,
3249,4.751159191131592,0,,
3299,4.7475433349609375,0,,
3349,4.751159191131592,0,,
3399,4.515865325927734,0,,
3449,4.751159191131592,0,,
3499,4.655063629150391,0,,
3549,4.74629020690918,0,,
3599,4.667826175689697,0,,
3649,4.640048027038574,0,,
3699,4.658130645751953,0,,
3749,4.751159191131592,0,,
3799,4.745234489440918,0,,
3849,4.6132917404174805,0,,
3899,4.750279903411865,0,,
3949,4.751159191131592,0,,
3999,4.751159191131592,0,,
4049,4.751158237457275,0,,
4099,4.417825698852539,0,,
4149,4.501159191131592,0,,
4199,4.751156806945801,0,,
4249,4.735012531280518,0,,
4299,4.617825984954834,0,,
4349,4.751159191131592,0,,
4399,4.751158714294434,0,,
4449,4.751158714294434,0,,
4499,4.626159191131592,0,,
4549,4.751159191131592,0,,
4599,4.751159191131592,0,,
4649,4.749837398529053,0,,
4699,4.746763706207275,0,,
4749,4.454864978790283,0,,
4799,4.645895957946777,0,,
4849,4.465445041656494,0,,
4899,4.751159191131592,0,,
4949,4.751159191131592,0,,
4999,4.751158714294434,0,,
5049,4.733695983886719,0,,
5099,4.750218391418457,0,,
5149,4.745912075042725,0,,
5199,4.751159191131592,0,,
5249,4.671159267425537,0,,
5299,4.583101272583008,0,,
5349,4.751159191131592,0,,
5399,4.74834680557251,0,,
5449,4.751158714294434,0,,
5499,4.617825508117676,0,,
5549,4.751158714294434,0,,
5599,4.74801778793335,0,,
5649,4.450187683105469,0,,
5699,4.35115909576416,0,,
5749,4.747685432434082,0,,
5799,4.745731830596924,0,,
5849,4.35115909576416,0,,
5899,4.736205101013184,0,,
5949,4.746197700500488,0,,
5999,4.736250877380371,0,,
6049,4.528161525726318,0,,
6099,4.664202690124512,0,,
6149,4.751158714294434,0,,
6199,4.551159381866455,0,,
6249,4.751159191131592,0,,
6299,4.746046543121338,0,,
6349,4.751159191131592,0,,
6399,4.751159191131592,0,,
6449,4.751159191131592,0,,
6499,4.674236297607422,0,,
6549,4.751159191131592,0,,
6599,4.751159191131592,0,,
6649,4.749802112579346,0,,
6699,4.751159191131592,0,,
6749,4.582859039306641,0,,
6799,4.74429178237915,0,,
6849,4.751157760620117,0,,
6899,4.751159191131592,0,,
6949,4.604610919952393,0,,
6999,4.745161533355713,0,,
7049,4.746525287628174,0,,
7099,4.751159191131592,0,,
7149,4.744287014007568,0,,
7199,4.6335530281066895,0,,
7249,4.751158714294434,0,,
7299,4.549048900604248,0,,
7349,4.751158714294434,0,,
7399,4.597313404083252,0,,
7449,4.578745365142822,0,,
7499,4.737646102905273,0,,
7549,4.751159191131592,0,,
7599,4.551158905029297,0,,
7649,4.251158714294434,0,,
7699,4.4784321784973145,0,,
7749,4.5844902992248535,0,,
7799,4.751159191131592,0,,
7849,4.7427473068237305,0,,
7899,4.7411699295043945,0,,
7949,4.751159191131592,0,,
7999,4.540632724761963,0,,
8049,4.551159381866455,0,,
8099,4.751159191131592,0,,
8149,4.751159191131592,0,,
8199,4.682193279266357,0,,
8249,4.751159191131592,0,,
8299,4.745603084564209,0,,
8349,4.528936862945557,0,,
8399,4.751159191131592,0,,
8449,4.751159191131592,0,,
8499,4.747027397155762,0,,
8549,4.751159191131592,0,,
8599,4.667826175689697,0,,
8649,4.749350547790527,0,,
8699,4.560683250427246,0,,
8749,4.748028755187988,0,,
8799,4.751159191131592,0,,
8849,4.569337368011475,0,,
8899,4.751158714294434,0,,
8949,4.515865325927734,0,,
8999,4.599640846252441,0,,
9049,4.513473987579346,0,,
9099,4.751159191131592,0,,
9149,4.745055198669434,0,,
9199,4.65592098236084,0,,
9249,4.744328498840332,0,,
9299,4.751159191131592,0,,
9349,4.567512035369873,0,,
9399,4.7487592697143555,0,,
9449,4.751159191131592,0,,
9499,4.751159191131592,0,,
9549,4.751159191131592,0,,
9599,4.501159191131592,0,,
9649,4.660250186920166,0,,
9699,4.751157283782959,0,,
9749,4.751159191131592,0,,
9799,4.651159286499023,0,,
9849,4.751158714294434,0,,
9899,4.692335605621338,0,,
9949,4.751159191131592,0,,
9999,4.751159191131592,0,,
10049,4.751159191131592,0,,
10099,4.751159191131592,0,,
10149,4.751158714294434,0,,
10199,4.751158714294434,0,,
10249,4.751159191131592,0,,
10299,4.751159191131592,0,,
10349,4.751158714294434,0,,
10399,4.65592098236084,0,,
10449,4.751158714294434,0,,
10499,4.751159191131592,0,,
10549,4.729682445526123,0,,
10599,4.751158714294434,0,,
10649,4.751159191131592,0,,
10699,4.751159191131592,0,,
10749,4.7397780418396,0,,
10799,4.751159191131592,0,,
10849,4.751159191131592,0,,
10899,4.626159191131592,0,,
10949,4.744502544403076,0,,
10999,4.751159191131592,0,,
11049,4.751159191131592,0,,
11099,4.751158714294434,0,,
11149,4.7485785484313965,0,,
11199,4.751158714294434,0,,
11249,4.751158714294434,0,,
11299,4.751159191131592,0,,
11349,4.577246189117432,0,,
11399,4.751159191131592,0,,
11449,4.528936862945557,0,,
11499,4.411998271942139,0,,
11549,4.651159286499023,0,,
11599,4.751159191131592,0,,
11649,4.595075607299805,0,,
11699,4.751159191131592,0,,
11749,4.751159191131592,0,,
11799,4.682193756103516,0,,
11849,4.741341590881348,0,,
11899,4.626159191131592,0,,
11949,4.751159191131592,0,,
11999,4.751159191131592,0,,
12023,,0,0.07501397627206167,4.676088333129883
12049,4.751159191131592,1,,
12099,4.751159191131592,1,,
12149,4.4918670654296875,1,,
12199,4.417825698852539,1,,
12249,4.744190692901611,1,,
12299,4.751159191131592,1,,
12349,4.751158714294434,1,,
12399,4.751159191131592,1,,
12449,4.741199016571045,1,,
12499,4.465445041656494,1,,
12549,4.713423728942871,1,,
12599,4.540632724761963,1,,
12649,4.747246265411377,1,,
12699,4.751158714294434,1,,
12749,4.532098293304443,1,,
12799,4.574682235717773,1,,
12849,4.75032377243042,1,,
12899,4.476576805114746,1,,
12949,4.660250186920166,1,,
12999,4.632030487060547,1,,
13049,4.747973442077637,1,,
13099,4.751159191131592,1,,
13149,4.751159191131592,1,,
13199,4.751159191131592,1,,
13249,4.640048027038574,1,,
13299,4.629947185516357,1,,
13349,4.742948055267334,1,,
13399,4.643885612487793,1,,
13449,4.751159191131592,1,,
13499,4.751158714294434,1,,
13549,4.498061180114746,1,,
13599,4.6666646003723145,1,,
13649,4.633512020111084,1,,
13699,4.528936862945557,1,,
13749,4.664202690124512,1,,
13799,4.749362468719482,1,,
13849,4.608302116394043,1,,
13899,4.751158714294434,1,,
13949,4.751159191131592,1,,
13999,4.608302593231201,1,,
14049,4.742969989776611,1,,
14099,4.751159191131592,1,,
14149,4.651159286499023,1,,
14199,4.751159191131592,1,,
14249,4.551159381866455,1,,
14299,4.417825698852539,1,,
14349,4.750599384307861,1,,
14399,4.751159191131592,1,,
14449,4.746870517730713,1,,
14499,4.751159191131592,1,,
14549,4.540632724761963,1,,
14599,4.614677429199219,1,,
14649,4.751159191131592,1,,
14699,4.751158714294434,1,,
14749,4.749082088470459,1,,
14799,4.750160217285156,1,,
14849,4.640048027038574,1,,
14899,4.551159381866455,1,,
14949,4.484492301940918,1,,
14999,4.751159191131592,1,,
15049,4.65592098236084,1,,
15099,4.740724086761475,1,,
15149,4.751159191131592,1,,
15199,4.671159267425537,1,,
15249,4.620864391326904,1,,
15299,4.640048027038574,1,,
15349,4.633512020111084,1,,
15399,4.74459171295166,1,,
15449,4.751159191131592,1,,
15499,4.751158714294434,1,,
15549,4.751159191131592,1,,
15599,4.751158714294434,1,,
15649,4.751159191131592,1,,
15699,4.751158714294434,1,,
15749,4.498208522796631,1,,
15799,4.751159191131592,1,,
15849,4.501159191131592,1,,
15899,4.251159191131592,1,,
15949,4.750099182128906,1,,
15999,4.603011131286621,1,,
16049,4.751159191131592,1,,
16099,4.751159191131592,1,,
16149,4.751158714294434,1,,
16199,4.732323169708252,1,,
16249,4.698546886444092,1,,
16299,4.712866306304932,1,,
16349,4.6508283615112305,1,,
16399,4.7424702644348145,1,,
16449,4.523501873016357,1,,
16499,4.724580764770508,1,,
16549,4.663939476013184,1,,
16599,4.742180347442627,1,,
16649,4.730943202972412,1,,
16699,4.650713920593262,1,,
16749,4.716189384460449,1,,
16799,4.72382926940918,1,,
16849,4.7324910163879395,1,,
16899,4.688761234283447,1,,
16949,4.744107723236084,1,,
16999,4.651840686798096,1,,
17049,4.716317176818848,1,,
17099,4.7192816734313965,1,,
17149,4.70029878616333,1,,
17199,4.519463539123535,1,,
17249,4.718990802764893,1,,
17299,4.697436809539795,1,,
17349,4.607599258422852,1,,
17399,4.725337982177734,1,,
17449,4.659914016723633,1,,
17499,4.704037666320801,1,,
17549,4.576906681060791,1,,
17599,4.728665351867676,1,,
17649,4.746476173400879,1,,
17699,4.607189655303955,1,,
17749,4.725234031677246,1,,
17799,4.7489824295043945,1,,
17849,4.624257564544678,1,,
17899,4.618943214416504,1,,
17949,4.706966876983643,1,,
17999,4.74118709564209,1,,
18049,4.598020076751709,1,,
18099,4.739071846008301,1,,
18149,4.71243953704834,1,,
18199,4.600923538208008,1,,
18249,4.728098392486572,1,,
18299,4.723012447357178,1,,
18349,4.648993492126465,1,,
18399,4.6064934730529785,1,,
18449,4.751158714294434,1,,
18499,4.704239845275879,1,,
18549,4.736571788787842,1,,
18599,4.697391510009766,1,,
18649,4.415413856506348,1,,
18699,4.748377799987793,1,,
18749,4.61668586730957,1,,
18799,4.481278896331787,1,,
18849,4.625916957855225,1,,
18899,4.749125957489014,1,,
18949,4.538393497467041,1,,
18999,4.74631404876709,1,,
19049,4.747802257537842,1,,
19099,4.7036542892456055,1,,
19149,4.7362847328186035,1,,
19199,4.664492607116699,1,,
19249,4.541601657867432,1,,
19299,4.740690231323242,1,,
19349,4.7411699295043945,1,,
19399,4.669088840484619,1,,
19449,4.542403697967529,1,,
19499,4.723068714141846,1,,
19549,4.737912654876709,1,,
19599,4.718836307525635,1,,
19649,4.598043441772461,1,,
19699,4.745141983032227,1,,
19749,4.730553150177002,1,,
19799,4.747624397277832,1,,
19849,4.747247219085693,1,,
19899,4.574390888214111,1,,
19949,4.571164608001709,1,,
19999,4.670995235443115,1,,
20049,4.6259446144104,1,,
20099,4.734872817993164,1,,
20149,4.748569488525391,1,,
20199,4.59322452545166,1,,
20249,4.5891289710998535,1,,
20299,4.669928550720215,1,,
20349,4.642064094543457,1,,
20399,4.737857818603516,1,,
20449,4.590220928192139,1,,
20499,4.474710464477539,1,,
20549,4.5772929191589355,1,,
20599,4.650063991546631,1,,
20649,4.745865821838379,1,,
20699,4.567634105682373,1,,
20749,4.728708744049072,1,,
20799,4.596125602722168,1,,
20849,4.74117374420166,1,,
20899,4.744882106781006,1,,
20949,4.6738386154174805,1,,
20999,4.721203327178955,1,,
21049,4.659870624542236,1,,
21099,4.748268127441406,1,,
21149,4.688396453857422,1,,
21199,4.580145359039307,1,,
21249,4.742203235626221,1,,
21299,4.746632099151611,1,,
21349,4.744642734527588,1,,
21399,4.717234134674072,1,,
21449,4.683021068572998,1,,
21499,4.743971824645996,1,,
21549,4.720014572143555,1,,
21599,4.736079692840576,1,,
21649,4.743188858032227,1,,
21699,4.709251403808594,1,,
21749,4.744903087615967,1,,
21799,4.7419962882995605,1,,
21849,4.572890281677246,1,,
21899,4.731739521026611,1,,
21949,4.684715747833252,1,,
21999,4.746715068817139,1,,
22049,4.750375270843506,1,,
22099,4.729088306427002,1,,
22149,4.680171966552734,1,,
22199,4.595427989959717,1,,
22249,4.722001552581787,1,,
22299,4.707655906677246,1,,
22349,4.695741653442383,1,,
22399,4.450060844421387,1,,
22449,4.709171772003174,1,,
22499,4.747391223907471,1,,
22549,4.748027801513672,1,,
22599,4.647097587585449,1,,
22649,4.744572162628174,1,,
22699,4.688599109649658,1,,
22749,4.41282320022583,1,,
22799,4.678516864776611,1,,
22849,4.706851005554199,1,,
22899,4.747863292694092,1,,
22949,4.704433917999268,1,,
22999,4.634263038635254,1,,
23049,4.511224269866943,1,,
23099,4.71597957611084,1,,
23149,4.746842861175537,1,,
23199,4.744550704956055,1,,
23249,4.7143988609313965,1,,
23299,4.709959983825684,1,,
23349,4.597053050994873,1,,
23399,4.614984512329102,1,,
23449,4.687357425689697,1,,
23499,4.716120719909668,1,,
23549,4.606033802032471,1,,
23599,4.698273181915283,1,,
23649,4.704529285430908,1,,
23699,4.472219467163086,1,,
23749,4.661586761474609,1,,
23799,4.748529434204102,1,,
23849,4.7457966804504395,1,,
23899,4.746423721313477,1,,
23949,4.7093186378479,1,,
23999,4.728411674499512,1,,
24047,,1,0.06836562893305526,4.682754039764404
24049,4.748037338256836,2,,
24099,4.449154376983643,2,,
24149,4.704367160797119,2,,
24199,4.649117469787598,2,,
24249,4.710368633270264,2,,
24299,4.748451232910156,2,,
24349,4.466462135314941,2,,
24399,4.6850385665893555,2,,
24449,4.671243667602539,2,,
24499,4.573660850524902,2,,
24549,4.709445476531982,2,,
24599,4.7443766593933105,2,,
24649,4.749082088470459,2,,
24699,4.738955020904541,2,,
24749,4.685122013092041,2,,
24799,4.7041168212890625,2,,
24849,4.668550491333008,2,,
24899,4.626194000244141,2,,
24949,4.664194583892822,2,,
24999,4.736171245574951,2,,
25049,4.742719650268555,2,,
25099,4.648392677307129,2,,
25149,4.747908115386963,2,,
25199,4.719040870666504,2,,
25249,4.748682498931885,2,,
25299,4.749833106994629,2,,
25349,4.710297107696533,2,,
25399,4.65969181060791,2,,
25449,4.7303338050842285,2,,
25499,4.6973466873168945,2,,
25549,4.68044900894165,2,,
25599,4.6946635246276855,2,,
25649,4.735255241394043,2,,
25699,4.744489669799805,2,,
25749,4.6620259284973145,2,,
25799,4.751158714294434,2,,
25849,4.748022079467773,2,,
25899,4.730506896972656,2,,
25949,4.547349452972412,2,,
25999,4.620270252227783,2,,
26049,4.733616828918457,2,,
26099,4.669574737548828,2,,
26149,4.748363494873047,2,,
